Name,DOB,Country,Date,City
Solomon Kirwa YEGO, 10 May 1987, KEN," 15 SEP 2019"""," København"""
Solomon Kirwa YEGO, 10 May 1987, KEN," 05 MAY 2019"""," Praha"""
Solomon Kirwa YEGO, 10 May 1987, KEN," 17 MAR 2019"""," Lisboa"""
Kenneth KIPLAGAT, 14 Aug 1990, KEN," 27 OCT 2019"""," Chengdu"""
Kenneth KIPLAGAT, 14 Aug 1990, KEN," 14 APR 2019"""," Wuhan"""
Kenneth KIPLAGAT, 14 Aug 1990, KEN," 08 FEB 2019"""," Ras Al Khaimah"""
Daniel KINYUA, 25 May 1992, KEN,  -  ," Nairobi"""
Daniel KINYUA, 25 May 1992, KEN," 28 APR 2019"""," ""GL"""
Daniel KINYUA, 25 May 1992, KEN," 10 MAR 2019"""," ""E"""
Evans KORIR, 10 Jul 1987, KEN," 08 DEC 2019"""," Monterrey"""
Evans KORIR, 10 Jul 1987, KEN," 22 SEP 2019"""," Porto"""
Evans KORIR, 10 Jul 1987, KEN," 07 APR 2019"""," Daegu"""
Kipkemoi KIPSANG, 10 Oct 1990, KEN," 15 SEP 2019"""," Cape Town"""
Kipkemoi KIPSANG, 10 Oct 1990, KEN," 27 APR 2019"""," Madrid"""
Kipkemoi KIPSANG, 10 Oct 1990, KEN," 20 JAN 2019"""," Mumbai"""
Saïd AÏT ADDI, 29 Jun 1982, MAR," 24 NOV 2019"""," Madrid"""
Saïd AÏT ADDI, 29 Jun 1982, MAR," 28 SEP 2019"""," ""F"""
Saïd AÏT ADDI, 29 Jun 1982, MAR," 21 SEP 2019"""," ""F"""
Saïd AÏT ADDI, 29 Jun 1982, MAR," 05 MAY 2019"""," Gijón"""
Saïd AÏT ADDI, 29 Jun 1982, MAR," 13 APR 2019"""," Langreo"""
Saïd AÏT ADDI, 29 Jun 1982, MAR," 24 MAR 2019"""," ""F"""
Javier GUERRA, 10 Nov 1983, ESP," 27 APR 2019"""," Madrid"""
Javier GUERRA, 10 Nov 1983, ESP," 07 APR 2019"""," Madrid"""
Javier GUERRA, 10 Nov 1983, ESP," 27 JAN 2019"""," ""E"""
Joel Kemboi KIMURER, 21 Jan 1988, KEN," 06 DEC 2019"""," Abu Dhabi"""
Joel Kemboi KIMURER, 21 Jan 1988, KEN," 29 SEP 2019"""," Hengshui"""
Joel Kemboi KIMURER, 21 Jan 1988, KEN," 17 FEB 2019"""," Hong Kong"""
Elisha ROTICH, 12 Apr 1990, KEN," 07 APR 2024"""," Paris"""
Shogo NAKAMURA, 01 Sep 1992, JPN," 15 SEP 2019"""," Tokyo"""
Shogo NAKAMURA, 01 Sep 1992, JPN, 28:44.06 ," ""61st East Japan Corporate Teams Championships"
Shogo NAKAMURA, 01 Sep 1992, JPN," 04 MAY 2019"""," Nobeoka"""
Shogo NAKAMURA, 01 Sep 1992, JPN," 03 MAR 2019"""," Tokyo"""
Hayle LEMI, 13 Sep 1994, ETH," 20 OCT 2019"""," Toronto"""
Hayle LEMI, 13 Sep 1994, ETH," 15 APR 2019"""," MA"""
Julius TUWEI, 26 Sep 1993, KEN," 15 DEC 2019"""," Shenzhen"""
Julius TUWEI, 26 Sep 1993, KEN," 10 NOV 2019"""," Hefei"""
Julius TUWEI, 26 Sep 1993, KEN," 19 MAY 2019"""," Riga"""
Julius TUWEI, 26 Sep 1993, KEN," 17 FEB 2019"""," Hong Kong"""
Reuben KERIO, 02 Jun 1994, KEN," 13 OCT 2019"""," Eindhoven"""
Reuben KERIO, 02 Jun 1994, KEN," 27 APR 2019"""," Madrid"""
Reuben KERIO, 02 Jun 1994, KEN," 03 FEB 2019"""," ""E"""
Andrew Ben KIMTAI, 12 Aug 1989, KEN," 27 OCT 2019"""," Venezia"""
Andrew Ben KIMTAI, 12 Aug 1989, KEN," 14 APR 2019"""," Wuhan"""
Raymond Kipchumba CHOGE, 02 Jan 1988, KEN," 01 DEC 2019"""," Fukuoka"""
Raymond Kipchumba CHOGE, 02 Jan 1988, KEN," 07 APR 2019"""," Wien"""
Adugna TAKELE BIKILA, 26 Feb 1989, ETH," 15 DEC 2019"""," Chon Buri"""
Adugna TAKELE BIKILA, 26 Feb 1989, ETH," 27 OCT 2019"""," Chengdu"""
Adugna TAKELE BIKILA, 26 Feb 1989, ETH," 26 MAY 2019"""," Ottawa"""
Adugna TAKELE BIKILA, 26 Feb 1989, ETH," 07 APR 2019"""," Istanbul"""
Adugna TAKELE BIKILA, 26 Feb 1989, ETH," 25 JAN 2019"""," Dubai"""
Hillary KIPSAMBU, 04 Feb 1985, KEN," 06 OCT 2019"""," Košice"""
Hillary KIPSAMBU, 04 Feb 1985, KEN," 17 AUG 2019"""," Schortens"""
Hillary KIPSAMBU, 04 Feb 1985, KEN," 14 APR 2019"""," Paris"""
Vincent KIPRUTO, 13 Sep 1987, KEN," 17 NOV 2019"""," Shanghai"""
Aychew BANTIE, 12 Sep 1995, ETH," 01 DEC 2019"""," Heerenberg"""
Aychew BANTIE, 12 Sep 1995, ETH," 29 SEP 2019"""," Hengshui"""
Aychew BANTIE, 12 Sep 1995, ETH," 05 MAY 2019"""," Praha"""
Aychew BANTIE, 12 Sep 1995, ETH," 20 JAN 2019"""," Mumbai"""
Herpasa NEGASA, 11 Sep 1993, ETH," 15 MAR 2019"""," Manama"""
Herpasa NEGASA, 11 Sep 1993, ETH," 25 JAN 2019"""," Dubai"""
Emmanuel SAINA, 06 Sep 1992, KEN," 01 DEC 2019"""," Valencia"""
Emmanuel SAINA, 06 Sep 1992, KEN," 13 OCT 2019"""," IL"""
Emmanuel SAINA, 06 Sep 1992, KEN," 25 AUG 2019"""," Buenos Aires"""
Emmanuel SAINA, 06 Sep 1992, KEN," 07 APR 2019"""," Rotterdam"""
Emmanuel SAINA, 06 Sep 1992, KEN," 25 JAN 2019"""," Dubai"""
Tsedat Abege AYANA, 18 Feb 1996, ETH," 01 DEC 2019"""," ""GL"""
Tsedat Abege AYANA, 18 Feb 1996, ETH," 26 MAY 2019"""," Ottawa"""
Tsedat Abege AYANA, 18 Feb 1996, ETH," 21 APR 2019"""," Yangzhou"""
Tsedat Abege AYANA, 18 Feb 1996, ETH," 17 FEB 2019"""," Sevilla"""
Barnabas KIPTUM, 08 Dec 1986, KEN," 20 OCT 2019"""," Lisboa"""
Barnabas KIPTUM, 08 Dec 1986, KEN," 07 JUL 2019"""," Gold Coast"""
Barnabas KIPTUM, 08 Dec 1986, KEN," 17 FEB 2019"""," Hong Kong"""
Berga BIRHANU BEKELE, 20 Apr 1981, ETH," 08 SEP 2019"""," Taiyuan"""
Berga BIRHANU BEKELE, 20 Apr 1981, ETH," 17 FEB 2019"""," Sevilla"""
Birhanu LEGESE, 11 Sep 1994, ETH," 29 SEP 2019"""," Berlin"""
Birhanu LEGESE, 11 Sep 1994, ETH," 19 MAY 2019"""," Bengaluru"""
Birhanu LEGESE, 11 Sep 1994, ETH," 03 MAR 2019"""," Tokyo"""
Bedan KAROKI, 21 Aug 1990, KEN," 13 OCT 2019""", Chicago
Bedan KAROKI, 21 Aug 1990, KEN," 25 AUG 2019"""," Buenos Aires"""
Bedan KAROKI, 21 Aug 1990, KEN," 19 MAY 2019"""," Bengaluru"""
Bedan KAROKI, 21 Aug 1990, KEN," 28 APR 2019"""," Gifu"""
Bedan KAROKI, 21 Aug 1990, KEN," 03 MAR 2019"""," Tokyo"""
Bedan KAROKI, 21 Aug 1990, KEN," 20 JAN 2019""", Houston
Asefa TEFERA, 14 Mar 1997, ETH," 01 DEC 2019"""," Osaka"""
Asefa TEFERA, 14 Mar 1997, ETH," 13 OCT 2019"""," Changzhou"""
Asefa TEFERA, 14 Mar 1997, ETH," 10 MAR 2019"""," Otsu"""
Asefa TEFERA, 14 Mar 1997, ETH," 08 FEB 2019"""," Ras Al Khaimah"""
Philemon KACHERAN, 04 Jul 1992, KEN," 01 DEC 2019"""," Valencia"""
Philemon KACHERAN, 04 Jul 1992, KEN," 10 MAR 2019"""," Barcelona"""
Benson SEUREI, 27 Mar 1984, BRN," 30 NOV 2019"""," Singapore"""
Benson SEUREI, 27 Mar 1984, BRN," 05 OCT 2019"""," Doha"""
Benson SEUREI, 27 Mar 1984, BRN," 02 JUN 2019"""," Lanzhou"""
Benson SEUREI, 27 Mar 1984, BRN," 10 MAR 2019"""," Otsu"""
Anthony MARITIM, 12 Nov 1986, KEN," 27 OCT 2019"""," Ljubljana"""
Anthony MARITIM, 12 Nov 1986, KEN," 25 AUG 2019"""," Klagenfurt"""
Anthony MARITIM, 12 Nov 1986, KEN," 10 MAR 2019"""," Barcelona"""
Thomas KIPLAGAT, 01 Mar 1987, KEN," 01 DEC 2019"""," Valencia"""
Thomas KIPLAGAT, 01 Mar 1987, KEN," 17 MAR 2019"""," Seoul"""
Edwin KOECH, 14 Dec 1987, KEN," 15 SEP 2019"""," Cape Town"""
Edwin KOECH, 14 Dec 1987, KEN," 31 MAR 2019"""," Chongqing"""
Michael KUNYUGA, 27 Jul 1987, KEN," 15 SEP 2019"""," Sydney"""
Michael KUNYUGA, 27 Jul 1987, KEN," 31 MAR 2019"""," Chongqing"""
Kaan Kigen ÖZBILEN, 15 Jan 1986, TUR," 01 DEC 2019"""," Valencia"""
Kaan Kigen ÖZBILEN, 15 Jan 1986, TUR," 19 MAY 2019"""," Bengaluru"""
Kaan Kigen ÖZBILEN, 15 Jan 1986, TUR," 07 APR 2019"""," Rotterdam"""
Kaan Kigen ÖZBILEN, 15 Jan 1986, TUR," 08 FEB 2019"""," Ras Al Khaimah"""
Tadesse ABRAHAM, 12 Aug 1982, SUI," 16 NOV 2019"""," ""E"""
Tadesse ABRAHAM, 12 Aug 1982, SUI," 03 NOV 2019"""," Genève"""
Tadesse ABRAHAM, 12 Aug 1982, SUI," 05 OCT 2019""", Corniche
Tadesse ABRAHAM, 12 Aug 1982, SUI," 11 MAY 2019"""," Bern"""
Tadesse ABRAHAM, 12 Aug 1982, SUI," 07 APR 2019"""," Wien"""
Tadesse ABRAHAM, 12 Aug 1982, SUI," 16 MAR 2019"""," Kerzers"""
Tadesse ABRAHAM, 12 Aug 1982, SUI," 25 JAN 2019"""," Dubai"""
Koen NAERT, 03 Sep 1989, BEL," 01 DEC 2019"""," Fukuoka"""
Koen NAERT, 03 Sep 1989, BEL," 03 AUG 2019"""," Lokeren"""
Koen NAERT, 03 Sep 1989, BEL," 25 MAY 2019"""," Tampere"""
Koen NAERT, 03 Sep 1989, BEL," 07 APR 2019"""," Rotterdam"""
Koen NAERT, 03 Sep 1989, BEL," 10 FEB 2019"""," Schoorl"""
Titus EKIRU, 02 Jan 1992, KEN," 31 DEC 2019"""," São Paulo"""
Titus EKIRU, 02 Jan 1992, KEN," 08 DEC 2019""", Honolulu
Titus EKIRU, 02 Jan 1992, KEN," 20 OCT 2019"""," Lisboa"""
Titus EKIRU, 02 Jan 1992, KEN," 30 AUG 2019""", Complexe Sportif Prince Moulay Abdellah
Titus EKIRU, 02 Jan 1992, KEN," 07 APR 2019"""," Milano"""
Titus EKIRU, 02 Jan 1992, KEN," 10 MAR 2019"""," ""GL"""
Abdi NAGEEYE, 02 Mar 1989, NED," 20 OCT 2019"""," Amsterdam - Dutch Marathon Ch."""
Abdi NAGEEYE, 02 Mar 1989, NED," 08 SEP 2019"""," South Shields"""
Abdi NAGEEYE, 02 Mar 1989, NED," 07 APR 2019"""," Rotterdam"""
Abdi NAGEEYE, 02 Mar 1989, NED," 03 FEB 2019"""," Marugame"""
Solomon MUTAI, 22 Oct 1992, UGA," 30 NOV 2019"""," Singapore"""
Solomon MUTAI, 22 Oct 1992, UGA," 05 OCT 2019"""," Doha"""
Solomon MUTAI, 22 Oct 1992, UGA," 07 APR 2019"""," Wien"""
Kennedy CHEBOROR, 26 Apr 1990, KEN," 20 OCT 2019"""," Gyeongju"""
Kennedy CHEBOROR, 26 Apr 1990, KEN," 07 APR 2019"""," Daegu"""
Vincent RONO, 10 Nov 1990, KEN," 27 OCT 2019"""," Ljubljana"""
Vincent RONO, 10 Nov 1990, KEN, 29:01.82 ," ""BAUHAUS-galan"
Vincent RONO, 10 Nov 1990, KEN," 07 APR 2019"""," Rotterdam"""
Edwin KOECH, 25 Mar 1992, KEN," 15 SEP 2019"""," Cape Town"""
Edwin KOECH, 25 Mar 1992, KEN," 31 MAR 2019"""," Chongqing"""
Abrha MILAW ASEFA, 27 Feb 1988, ETH," 14 APR 2019"""," Paris"""
Barselius KIPYEGO, 22 Jul 1993, KEN," 30 NOV 2019"""," Singapore"""
Barselius KIPYEGO, 22 Jul 1993, KEN," 14 APR 2019"""," Paris"""
Fikadu KEBEDE, , ETH," 29 SEP 2019"""," Hengshui"""
Fikadu KEBEDE, , ETH," 27 APR 2019"""," Madrid"""
Fikadu KEBEDE, , ETH," 20 APR 2019"""," Dongying"""
Fikadu KEBEDE, , ETH," 25 JAN 2019"""," Dubai"""
Kiprotich KIRUI, 22 Dec 1984, KEN," 03 NOV 2019"""," Guadalajara"""
Kiprotich KIRUI, 22 Dec 1984, KEN," 27 APR 2019"""," Madrid"""
Kiprotich KIRUI, 22 Dec 1984, KEN," 02 FEB 2019"""," Lagos"""
Dawit WOLDE, 19 May 1991, ETH," 27 OCT 2019"""," Frankfurt"""
Dawit WOLDE, 19 May 1991, ETH," 05 MAY 2019"""," Praha"""
Dawit WOLDE, 19 May 1991, ETH," 17 FEB 2019"""," Hong Kong"""
Andualem Belay SHIFERAW, 05 Apr 1992, ETH," 20 OCT 2019"""," Lisboa"""
Andualem Belay SHIFERAW, 05 Apr 1992, ETH," 19 MAY 2019"""," Riga"""
Andualem Belay SHIFERAW, 05 Apr 1992, ETH," 24 FEB 2019"""," Castellón"""
Justus KIMUTAI, 02 Mar 1993, KEN," 08 SEP 2019"""," Taiyuan"""
Justus KIMUTAI, 02 Mar 1993, KEN," 02 JUN 2019"""," Lanzhou"""
Justus KIMUTAI, 02 Mar 1993, KEN," 07 APR 2019"""," ""A"""
Justus KIMUTAI, 02 Mar 1993, KEN," 20 JAN 2019""", Houston
Afewerk MESFIN, 12 Oct 1992, ETH," 02 JUN 2019"""," Lanzhou"""
Afewerk MESFIN, 12 Oct 1992, ETH," 06 JAN 2019"""," Xiamen"""
Christian PACHECO, 26 May 1993, PER," 01 DEC 2019"""," Fukuoka"""
Christian PACHECO, 26 May 1993, PER," 27 JUL 2019"""," Lima"""
Christian PACHECO, 26 May 1993, PER," 02 JUN 2019"""," Quito"""
Dominic RUTO, 05 May 1990, KEN," 10 NOV 2019"""," Hefei"""
Dominic RUTO, 05 May 1990, KEN," 29 SEP 2019"""," Hengshui"""
Dominic RUTO, 05 May 1990, KEN," 20 APR 2019"""," Dongying"""
Mohamed ZIANI, 01 Jan 1993, MAR," 01 DEC 2019"""," Osaka"""
Mohamed ZIANI, 01 Jan 1993, MAR," 03 NOV 2019"""," Laayoune"""
Mohamed ZIANI, 01 Jan 1993, MAR," 15 SEP 2019"""," Cape Town"""
Mohamed ZIANI, 01 Jan 1993, MAR," 30 JUN 2019"""," Casablanca"""
Mohamed ZIANI, 01 Jan 1993, MAR," 23 JUN 2019"""," Kenitra"""
Mohamed ZIANI, 01 Jan 1993, MAR," 09 JUN 2019"""," Casablanca"""
Mohamed ZIANI, 01 Jan 1993, MAR," 25 MAY 2019"""," Ottawa"""
Mohamed ZIANI, 01 Jan 1993, MAR," 14 APR 2019"""," Wuhan"""
Mohamed ZIANI, 01 Jan 1993, MAR," 03 MAR 2019"""," Taroudant"""
Mohamed ZIANI, 01 Jan 1993, MAR," 24 FEB 2019"""," Gyeonggi-Do"""
Kenenisa BEKELE, 13 Jun 1982, ETH," 29 SEP 2019"""," Berlin"""
Jonathan KORIR, 20 Nov 1986, KEN," 30 NOV 2019"""," Ziwa"""
Jonathan KORIR, 20 Nov 1986, KEN," 29 SEP 2019"""," Berlin"""
Jonathan KORIR, 20 Nov 1986, KEN," 28 APR 2019"""," Hamburg"""
Jonathan KORIR, 20 Nov 1986, KEN," 10 FEB 2019"""," Barcelona"""
Callum HAWKINS, 22 Jun 1992, GBR," 05 OCT 2019""", Corniche
Callum HAWKINS, 22 Jun 1992, GBR," 08 SEP 2019"""," South Shields"""
Callum HAWKINS, 22 Jun 1992, GBR," 03 AUG 2019""", Cape Elizabeth
Callum HAWKINS, 22 Jun 1992, GBR," 21 JUN 2019"""," Pollok"""
Callum HAWKINS, 22 Jun 1992, GBR," 28 APR 2019"""," London"""
Callum HAWKINS, 22 Jun 1992, GBR," 17 MAR 2019"""," Lisboa"""
Callum HAWKINS, 22 Jun 1992, GBR," 13 JAN 2019"""," Valencia"""
Zersenay TADESE, 01 Jan 1982, ERI," 05 OCT 2019""", Corniche
Derlys AYALA, 07 Jan 1990, PAR," 05 OCT 2019"""," Doha"""
Derlys AYALA, 07 Jan 1990, PAR," 22 SEP 2019"""," Buenos Aires - South American Marathon Ch."""
Derlys AYALA, 07 Jan 1990, PAR," 25 AUG 2019"""," Asunción - South American Half Marathon Ch."""
Derlys AYALA, 07 Jan 1990, PAR," 27 JUL 2019"""," Lima"""
Derlys AYALA, 07 Jan 1990, PAR," 04 MAY 2019"""," Asunción"""
Derlys AYALA, 07 Jan 1990, PAR," 28 APR 2019"""," London"""
Derlys AYALA, 07 Jan 1990, PAR," 09 MAR 2019"""," Cipolletti"""
Kenta MURAYAMA, 23 Feb 1993, JPN," 01 DEC 2019"""," Kosa"""
Kenta MURAYAMA, 23 Feb 1993, JPN," 29 SEP 2019"""," Berlin"""
Kenta MURAYAMA, 23 Feb 1993, JPN, 28:48.73 ," ""67th All Japan Corporate Team Championships"
Kenta MURAYAMA, 23 Feb 1993, JPN," 01 JUN 2019"""," Kitakyushu"""
Kenta MURAYAMA, 23 Feb 1993, JPN, 29:03.56 ," ""Japanese 10"
Kenta MURAYAMA, 23 Feb 1993, JPN," 12 MAY 2019"""," Sendai"""
Kenta MURAYAMA, 23 Feb 1993, JPN," 28 APR 2019"""," Hamburg"""
Kenta MURAYAMA, 23 Feb 1993, JPN," 03 FEB 2019"""," ""B"""
Bashir ABDI, 10 Feb 1989, BEL," 31 DEC 2019"""," Madrid"""
Bashir ABDI, 10 Feb 1989, BEL," 01 DEC 2019"""," Heerenberg"""
Bashir ABDI, 10 Feb 1989, BEL," 13 OCT 2019""", Chicago
Bashir ABDI, 10 Feb 1989, BEL," 08 SEP 2019"""," South Shields"""
Bashir ABDI, 10 Feb 1989, BEL," 03 AUG 2019""", Cape Elizabeth
Bashir ABDI, 10 Feb 1989, BEL," 28 APR 2019"""," London"""
Bashir ABDI, 10 Feb 1989, BEL," 10 MAR 2019"""," ""E"""
Bashir ABDI, 10 Feb 1989, BEL," 10 FEB 2019"""," Schoorl"""
Vincent KIPCHUMBA, 03 Aug 1990, KEN," 20 OCT 2019"""," Amsterdam"""
Vincent KIPCHUMBA, 03 Aug 1990, KEN, 29:43.97 ," ""Kenya Police Ch."
Vincent KIPCHUMBA, 03 Aug 1990, KEN," 07 APR 2019"""," Wien"""
Vincent KIPCHUMBA, 03 Aug 1990, KEN," 06 JAN 2019"""," Adana"""
Felix CHEMONGES, 19 Aug 1993, UGA," 15 DEC 2019"""," Kolkata"""
Felix CHEMONGES, 19 Aug 1993, UGA," 24 NOV 2019"""," ""F"""
Felix CHEMONGES, 19 Aug 1993, UGA," 20 OCT 2019"""," Toronto"""
Felix CHEMONGES, 19 Aug 1993, UGA, 29:20.10 ," ""Ugandan Championships"
Felix CHEMONGES, 19 Aug 1993, UGA," 15 JUN 2019"""," Zwolle"""
Felix CHEMONGES, 19 Aug 1993, UGA," 07 JUN 2019"""," Karlovac"""
Felix CHEMONGES, 19 Aug 1993, UGA," 14 APR 2019"""," Linz"""
Mark Kosgei KIPTOO, 21 Jun 1976, KEN," 27 OCT 2019"""," Frankfurt"""
Mark Kosgei KIPTOO, 21 Jun 1976, KEN," 07 APR 2019"""," Daegu"""
Jo FUKUDA, 31 Dec 1990, JPN," 01 DEC 2019"""," Fukuoka"""
Jo FUKUDA, 31 Dec 1990, JPN," 15 SEP 2019"""," Tokyo"""
