Competitor,DOB,Nat,ProfileURL
Kiprotich KIRUI,22 Dec 1984,KEN,https://worldathletics.org/athletes/kenya/kiprotich-kirui-014368793
Dawit WOLDE,19 May 1991,ETH,https://worldathletics.org/athletes/ethiopia/dawit-wolde-14181700
Andualem Belay SHIFERAW,05 Apr 1992,ETH,https://worldathletics.org/athletes/ethiopia/andualem-belay-14512177
Justus KIMUTAI,02 Mar 1993,KEN,https://worldathletics.org/athletes/kenya/justus-kimutai-014669632
Afewerk MESFIN,12 Oct 1992,ETH,https://worldathletics.org/athletes/ethiopia/afewerk-mesfin-014428737
Christian PACHECO,26 May 1993,PER,https://worldathletics.org/athletes/peru/christian-pacheco-14609456
Dominic RUTO,05 May 1990,KEN,https://worldathletics.org/athletes/kenya/dominic-ruto-014547675
Shura KITATA,09 Jun 1996,ETH,
Mohamed ZIANI,01 Jan 1993,MAR,https://worldathletics.org/athletes/morocco/mohammed-ziani-14704859
Daniel MUINDI,10 Nov 1994,KEN,
Kenenisa BEKELE,13 Jun 1982,ETH,https://worldathletics.org/athletes/ethiopia/kenenisa-bekele-14181357
Jonathan KORIR,20 Nov 1986,KEN,https://worldathletics.org/athletes/kenya/jonathan-kipleting-korir-14704862
Callum HAWKINS,22 Jun 1992,GBR,https://worldathletics.org/athletes/great-britain-ni/callum-hawkins-014371841
Daniel KIBET,17 May 1996,KEN,
Zersenay TADESE,01 Jan 1982,ERI,https://worldathletics.org/athletes/eritrea/zersenay-tadese-014167401
Derlys AYALA,07 Jan 1990,PAR,https://worldathletics.org/athletes/paraguay/derlys-ayala-14216107
Kenta MURAYAMA,23 Feb 1993,JPN,https://worldathletics.org/athletes/japan/kenta-murayama-014388862
Bashir ABDI,10 Feb 1989,BEL,https://worldathletics.org/athletes/belgium/bashir-abdi-14375137
Vincent KIPCHUMBA,03 Aug 1990,KEN,https://worldathletics.org/athletes/kenya/vincent-kipchumba-14607904
Morris Munene GACHAGA,07 Apr 1995,KEN,
Felix CHEMONGES,19 Aug 1993,UGA,https://worldathletics.org/athletes/uganda/filex-malewa-chemongesi-14732235
Silas MWETICH,24 May 1997,KEN,
Birhan NEBEBEW,14 Aug 1994,ETH,
Fikre BEKELE,,ETH,
Mark Kosgei KIPTOO,21 Jun 1976,KEN,https://worldathletics.org/athletes/kenya/mark-kosgei-kiptoo-014208497
El Mahjoub DAZZA,03 Mar 1991,MAR,
Tsedat Abeje AYANA,18 Feb 1996,ETH,
Leul GEBRESILASE,20 Sep 1992,ETH,
Mathew Kipkoech KISORIO,16 May 1989,KEN,
Filex Kipchirchir KIPROTICH,07 Dec 1988,KEN,
Limenih GETACHEW,30 Apr 1990,ETH,
Abebe Negewo DEGEFA,20 May 1984,ETH,
Asefa MENGISA,14 Mar 1997,ETH,
Taku FUJIMOTO,11 Sep 1989,JPN,https://worldathletics.org/athletes/japan/taku-fujimoto-014385056
Jo FUKUDA,31 Dec 1990,JPN,https://worldathletics.org/athletes/japan/jo-fukuda-014421916
Gebretsadik ABRAHA,16 Jul 1992,ETH,https://worldathletics.org/athletes/ethiopia/gebretsadik-abraha-014413321
Reuben Kiprop KIPYEGO,21 Aug 1996,KEN,
Bonsa DIDA,21 Jan 1995,ETH,
Ayele ABSHERO,28 Dec 1990,ETH,https://worldathletics.org/athletes/ethiopia/ayele-abshero-014181296
Birhanu TESHOME,1996,ETH,https://worldathletics.org/athletes/ethiopia/birhanu-teshome-014788965
Yihunilign ADANE,29 Feb 1996,ETH,https://worldathletics.org/athletes/ethiopia/yihunilign-adane-014577962
Mekuant Ayenew GEBRE,1991,ETH,https://worldathletics.org/athletes/ethiopia/mekuant-ayenew-14509843
Regasa BEJIGA,1980,ETH,https://worldathletics.org/athletes/ethiopia/regasa-bejiga-014671128
Tesfa WOKNETH,30 Sep 1984,ETH,https://worldathletics.org/athletes/ethiopia/tesfa-wokneth-014378493
Getaneh MOLLA,10 Jan 1994,ETH,
Emmanuel NAIBEI,20 Jul 1983,KEN,https://worldathletics.org/athletes/kenya/emmanuel-naibei-14367690
Tesfaye Lencho ANBESA,1997,ETH,https://worldathletics.org/athletes/ethiopia/tesfaye-lencho-anbesa-014788972
Maru TEFERI,17 Aug 1992,ISR,https://worldathletics.org/athletes/israel/maru-teferi-14526757
Chalu DESO,14 Dec 1997,ETH,
Yuya YOSHIDA,23 Apr 1997,JPN,
Naoya SAKUDA,17 Dec 1994,JPN,https://worldathletics.org/athletes/japan/naoya-sakuda-014669113
Natsuki TERADA,30 Aug 1991,JPN,https://worldathletics.org/athletes/japan/natsuki-terada-014516083
Kengo SUZUKI,11 Jun 1995,JPN,https://worldathletics.org/athletes/japan/kengo-suzuki-14598158
Eric KIPTANUI,19 Apr 1990,KEN,
Ayad LAMDASSEM,11 Oct 1981,ESP,
Filex CHEMONGES,19 Aug 1993,UGA,
Alphonce Felix SIMBU,14 Feb 1992,TAN,
Guojian DONG,16 Mar 1987,CHN,
Yusuke OGURA,16 Apr 1993,JPN,
Ryu TAKAKU,18 Feb 1993,JPN,https://worldathletics.org/athletes/japan/ryu-takaku-014520336
Goitom KIFLE,03 Dec 1993,ERI,
Michel GITHAE,26 Aug 1994,KEN,https://worldathletics.org/athletes/kenya/michael-mugo-githae-14644141
Yohanes GHEBREGERGIS,01 Jan 1989,ERI,https://worldathletics.org/athletes/eritrea/yohanes-ghebregergis-14647870
Beshah YERSIIE,,ETH,
Shohei OTSUKA,13 Aug 1994,JPN,https://worldathletics.org/athletes/japan/shohei-otsuka-14462571
Hamid BEN DAOUD,19 Feb 1996,ESP,https://worldathletics.org/athletes/spain/hamid-ben-daoud-14514497
Hidekazu HIJIKATA,27 Jun 1997,JPN,
Samuel Tsegay TESFAMARIAM,24 Feb 1988,ERI,
Jackson KIPROP,20 Oct 1986,UGA,https://worldathletics.org/athletes/uganda/jackson-kiprop-14229606
Shumi DECHASA,28 May 1989,BRN,https://worldathletics.org/athletes/bahrain/shumi-dechasa-14378482
Stanley BETT,13 Dec 1986,KEN,https://worldathletics.org/athletes/kenya/stanley-bett-014642724
Abdi FUFA,27 Sep 1995,ETH,https://worldathletics.org/athletes/ethiopia/abdi-fufa-014643286
Hicham LAQOUAHI,13 Jun 1989,MAR,https://worldathletics.org/athletes/morocco/hicham-laqouahi-014441533
Othmane EL GOUMRI,28 May 1992,MAR,
Oqbe Kibrom RUESOM,01 Jan 1998,ERI,
Mekuant AYENEW,24 Oct 1991,ETH,
Girmay Birhanu GEBRU,27 Jan 1987,ETH,https://worldathletics.org/athletes/ethiopia/girmay-birhanu-gebru-014329629
Betesfa GETAHUN,25 Sep 1998,ETH,
Guye Idemo ADOLA,20 Oct 1990,ETH,https://worldathletics.org/athletes/ethiopia/guye-idemo-adola-014629097
Bethwel YEGON,05 Jan 1993,KEN,
Hiskel TEWELDE,15 Sep 1986,ERI,https://worldathletics.org/athletes/eritrea/hiskel-tewelde-14625895
Kenneth KETER,04 Aug 1996,KEN,https://worldathletics.org/athletes/kenya/kenneth-keter-014720219
Nicholas KIRWA,16 Jun 1994,KEN,
Kebede TULU,15 Sep 1996,ETH,
Eyob GHEBREHIWET FANIEL,26 Nov 1992,ITA,https://worldathletics.org/athletes/italy/eyob-faniel-14446830
Mohamed Reda EL AARABY,12 Nov 1989,MAR,
Kinde ATANAW,15 Apr 1993,ETH,
Olika ADUGNA,12 Sep 1999,ETH,
Gabriel Gerald GEAY,10 Sep 1996,TAN,
Kyohei HOSOYA,31 Aug 1995,JPN,
Daisuke UEKADO,11 Dec 1993,JPN,https://worldathletics.org/athletes/japan/daisuke-uekado-014606481
Daichi KAMINO,13 Sep 1993,JPN,https://worldathletics.org/athletes/japan/daichi-kamino-014524086
Derara HURISA,12 Jul 1997,ETH,
Amanal PETROS,17 May 1995,GER,
Daniel DO NASCIMENTO,28 Jul 1998,BRA,
Abebe NEGEWO,20 May 1984,ETH,
Merhawi KESETE,01 Jan 1986,ERI,
Masato KIKUCHI,18 Sep 1990,JPN,
Hiroto INOUE,06 Jan 1993,JPN,https://worldathletics.org/athletes/japan/hiroto-inoue-14493782
Simon KARIUKI,01 Apr 1996,KEN,https://worldathletics.org/athletes/kenya/simon-kariuki-014703351
Girmaw AMARE,26 Oct 1987,ISR,https://worldathletics.org/athletes/israel/girmaw-amare-14427580
Hiribo SHANO,12 Feb 1999,ETH,https://worldathletics.org/athletes/ethiopia/hiribo-shano-14800834
Samuel Tsegay TESFAMARIAM,24 Feb 1988,SWE,
Abdi KEBEDE,,ETH,
Lucas Kimeli ROTICH,16 Apr 1990,KEN,
Albert KANGOGO,16 Aug 1987,KEN,
Toshiki SADAKATA,04 Mar 1992,JPN,
Yuta SHIMODA,31 Mar 1996,JPN,
Asrar ABDEREHMAN,,ETH,
Ghirmay GHEBRESLASSIE,14 Nov 1995,ERI,
Abdi Ali GELELCHU,01 Aug 1997,BRN,
Ichitaka YAMASHITA,29 Jul 1997,JPN,
Laban Kipngetich KORIR,30 Jun 1985,KEN,
Kenya SONOTA,10 May 1993,JPN,https://worldathletics.org/athletes/japan/kenya-sonota-14483455
Kento KIKUTANI,08 May 1994,JPN,
Kipkemoi KIPRONO,12 Sep 1995,KEN,
Naoki OKAMOTO,26 May 1984,JPN,https://worldathletics.org/athletes/japan/naoki-okamoto-014205213
Abayneh DEGU,01 Dec 1998,ETH,
Titus KIPRUTO,25 Jun 1998,KEN,
Zablon CHUMBA,20 Dec 1991,KEN,
Filmon ANDE,10 Feb 1998,ERI,
Moses KIBET,04 Feb 1997,KEN,
Jemal Yimer MEKONNEN,11 Sep 1996,ETH,
Alemayehu Ameta BELACHEW,26 Oct 1985,ETH,https://worldathletics.org/athletes/ethiopia/alemayehu-ameta-belachew-14383845
Elkanah KIBET,02 Jun 1983,USA,https://worldathletics.org/athletes/united-states/elkanah-kibet-14207993
Cosmas MATOLO,,KEN,https://worldathletics.org/athletes/kenya/cosmas-matolo-muteti-14772276
Victor KIPLANGAT,10 Nov 1999,UGA,
Workineh TADESE,13 Dec 2000,ETH,
CyBrian KOTUT,06 Jun 1992,KEN,
Bernard Kipkemoi NGENO,,KEN,
Balew YIHUNLE,21 Sep 1998,ETH,
Gebru REDAHGNE,23 Mar 2000,ETH,
Timothy KIPLAGAT,18 Sep 1993,KEN,
Samuel Kiplimo KOSGEI,20 Jan 1986,KEN,https://worldathletics.org/athletes/kenya/samuel-kiplimo-kosgei-014208772
Edwin KOSGEI,17 Sep 1989,KEN,
Philemon Kacheran LOKEDI,04 Jul 1992,KEN,
Jonathan Kipleting KORIR,20 Nov 1986,KEN,
Eric Kiprono KIPTANUI,19 Apr 1990,KEN,
Cameron LEVINS,28 Mar 1989,CAN,https://worldathletics.org/athletes/canada/cameron-levins-14326707
Hamza SAHLI,10 May 1993,MAR,
Yusuke NISHIYAMA,07 Nov 1994,JPN,
Isaac MPOFU,20 Aug 1988,ZIM,https://worldathletics.org/athletes/zimbabwe/isaac-mpofu-14654920
Michael Mugo GITHAE,26 Aug 1994,KEN,
Richard RINGER,27 Feb 1989,GER,
Edwin KIPTOO,14 Aug 1993,KEN,https://worldathletics.org/athletes/kenya/edwin-kiptoo-014473084
Asrar HIYRDEN,25 Nov 1999,ETH,
Andamlak BELIHU,20 Nov 1998,ETH,
Bernard Kiprop KOECH,31 Jan 1988,KEN,
John KORIR,02 Dec 1996,KEN,
Adeledelew MAMO,1999,ETH,
Bazezew ASMARE,11 Sep 1996,ETH,
Abraham KIPTOO,16 Jul 1999,KEN,
Enock ONCHARI,16 Jan 1999,KEN,
Leonard LANGAT,07 Aug 1990,KEN,https://worldathletics.org/athletes/kenya/leonard-langat-014327502
Henok TESFAY,22 Nov 2000,ERI,
Deresa GELETA,14 Jan 1996,ETH,https://worldathletics.org/athletes/ethiopia/deresa-geleta-14816982
Robert KIPKEMBOI,19 Jun 1988,KEN,https://worldathletics.org/athletes/kenya/robert-kipkemboi-014644084
Ronald KORIR,10 Apr 1991,KEN,https://worldathletics.org/athletes/kenya/ronald-korir-014579745
Brett ROBINSON,08 May 1991,AUS,
James Gitahi RUNGARU,14 Jan 1993,KEN,
Cosmas Matolo MUTETI,16 May 1991,KEN,
Adane KEBEDE,1996,ETH,
Yohans MEKASHA,04 Feb 1998,ETH,
Victor KIPCHIRCHIR,05 Dec 1987,KEN,https://worldathletics.org/athletes/kenya/victor-kipchirchir-014524534
Gevin KERICH,02 Feb 1995,KEN,
Daniel KIPCHUMBA,12 Dec 1997,KEN,
Ibrahim HASSAN,01 Jan 1997,DJI,
Philimon Kiptoo KIPCHUMBA,16 Oct 1998,KEN,
Gashau AYALE,22 Aug 1996,ISR,
Bethwel KIBET,04 Aug 1991,KEN,
Hailemaryam KIROS,05 Feb 1997,ETH,
Mohamed ESA,11 Sep 2000,ETH,
Brimin KIPKORIR,1989,KEN,https://worldathletics.org/athletes/kenya/brimin-kipkorir-014208274
Vincent Kibor RAIMOI,16 Jul 1996,KEN,
Stephen KISSA,01 Dec 1988,UGA,
Ashenafi MOGES,15 Nov 1994,ETH,
Milkesa MENGESHA,16 Apr 2000,ETH,
Josphat BOIT,25 Nov 1995,KEN,
Omar Ait CHITACHEN,15 Mar 1995,MAR,
Samwel Nyamai MAILU,07 Feb 1993,KEN,
Kelvin KIPTUM,02 Dec 1999,KEN,
Alexander Mutiso MUNYAO,10 Sep 1996,KEN,
Haymanot ALEW,11 Nov 1997,ETH,
Tebello RAMAKONGOANA,13 Oct 1996,LES,
Hassan CHAHDI,07 May 1989,FRA,
Berhane Tsegay TEKLE,01 Jan 1983,ERI,https://worldathletics.org/athletes/eritrea/berhane-tsegay-tekle-14555147
Mulugeta Asefa UMA,12 Mar 1998,ETH,
Haftu TEKLU,21 Jan 2000,ETH,
Philemon KIPLIMO,10 Oct 1998,KEN,
Conner MANTZ,08 Dec 1996,USA,
Joshua BELET,10 Feb 1998,KEN,
Mohcin OUTALHA,15 Dec 1998,MAR,
Boniface KIMUTAI,12 Aug 1995,KEN,
Kemal HUSEN,24 May 2003,ETH,
Leonard LANGAT,02 Aug 1996,KEN,https://worldathletics.org/athletes/kenya/leonard-langat-014327502
Shaohui YANG,09 Jul 1992,CHN,https://worldathletics.org/athletes/pr-of-china/shaohui-yang-14523268
Tadu ABATE,11 Sep 1997,ETH,
Felix KIRWA,08 Oct 1995,KEN,https://worldathletics.org/athletes/kenya/felix-kirwa-014692705
Zouhair TALBI,08 Apr 1995,MAR,
Morhad AMDOUNI,21 Jun 1988,FRA,
Tafese DELELEGN,11 Sep 1989,ETH,
Naoki KOYAMA,12 May 1996,JPN,
Vincent Kipkemoi NGETICH,03 Jan 1999,KEN,
Haimro ALAME,08 Jun 1990,ISR,
Edmond KIPNGETICH,30 Mar 1994,KEN,
Amedework WALELEGN,11 Mar 1999,ETH,
Rhonzas Lokitam KILIMO,05 Sep 1996,KEN,
Derseh KINDIE,04 Feb 1999,ETH,
Jie HE,27 Dec 1998,CHN,
Emile CAIRESS,27 Dec 1997,GBR,
Chala REGASA,30 Apr 1997,ETH,
Mahamed MAHAMED,18 Sep 1997,GBR,
Hendrik PFEIFFER,18 Mar 1993,GER,https://worldathletics.org/athletes/germany/hendrik-pfeiffer-14429726
Lemi BERHANU,13 Sep 1994,ETH,
Andualem BELAY,05 Apr 1992,ETH,
Alexander MUNYAO,10 Sep 1996,KEN,
Akira AKASAKI,21 Jan 1998,JPN,
Clayton YOUNG,14 Sep 1993,USA,
Samsom AMARE,01 Jan 1994,ERI,
